Module	Section	Sample Name	Source
FastQC	all_sections	EXP157_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/EXP157_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	EXP157_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/EXP157_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	EXP002_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/EXP002_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	EXP002_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/EXP002_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	EXP001_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/EXP001_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	MHW001_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW001_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	EXP001_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/EXP001_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	MHW001_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW001_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	EXP158_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/EXP158_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	MHW002_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW002_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	MHW002_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW002_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	MHW005_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW005_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	MHW006_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW006_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	MHW005_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW005_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	MHW003_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW003_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	MHW004_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW004_trimmed_clipped_R2_paired_fastqc.zip
