Module	Section	Sample Name	Source
FastQC	all_sections	EXP157_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/EXP157_R2_001_fastqc.zip
FastQC	all_sections	EXP157_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/EXP157_R1_001_fastqc.zip
FastQC	all_sections	EXP002_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/EXP002_R2_001_fastqc.zip
FastQC	all_sections	EXP002_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/EXP002_R1_001_fastqc.zip
FastQC	all_sections	EXP160_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/EXP160_R2_001_fastqc.zip
FastQC	all_sections	EXP160_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/EXP160_R1_001_fastqc.zip
FastQC	all_sections	EXP159_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/EXP159_R2_001_fastqc.zip
FastQC	all_sections	EXP159_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/EXP159_R1_001_fastqc.zip
FastQC	all_sections	EXP001_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/EXP001_R2_001_fastqc.zip
FastQC	all_sections	EXP158_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/EXP158_R2_001_fastqc.zip
FastQC	all_sections	EXP158_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/EXP158_R1_001_fastqc.zip
FastQC	all_sections	MHW001_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW001_R2_001_fastqc.zip
FastQC	all_sections	MHW001_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW001_R1_001_fastqc.zip
FastQC	all_sections	MHW002_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW002_R1_001_fastqc.zip
FastQC	all_sections	MHW002_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW002_R2_001_fastqc.zip
FastQC	all_sections	MHW005_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW005_R1_001_fastqc.zip
FastQC	all_sections	MHW004_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW004_R1_001_fastqc.zip
FastQC	all_sections	MHW005_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW005_R2_001_fastqc.zip
FastQC	all_sections	MHW004_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW004_R2_001_fastqc.zip
FastQC	all_sections	MHW003_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW003_R1_001_fastqc.zip
